text_cleaned,sarcastic_pred,sarcastic
birmingham city will definitely getting promoted season,1,0
state loto many open goals missed hey lets remove democratic socialists labour party instead,0,0
doesnt make sense government wouldnt enforce face masks bars social distancing non existent supermarket,1,0
mean teach critical race theory bc im traitor race,0,1
tories standing fat savile must eyes explanation,1,0
thinking perhaps may oversaturated keanu wrong shame,0,0
nominate numb nut citizenship revoked,1,0
urgh put hand something wet idea children messy,1,0
stop offering thoughts prayers gun victims pass meaningful gun control laws,0,0
went best restaurant today dinner absolutely amazing steak cold fries rock solid expected food mouth watering sure wash bite drink,0,1
renders testing even getting vaccinated absolutely pointless wish hadnt bothered,0,0
rubbish,0,0
gut feeling always right,0,0
say wish parenting manual help parents basic needs social emotional help make sure child feels understood things cause trauma children,0,0
gutted lad rotten luck hope see back springsummer,1,0
phew made hard work thought going blow,1,0
looking wonderful age,0,0
invicta counter causes visitors problems ades shot blocked fifc hbfc,0,0
claypool catch year,1,0
klish deletes twitter surprised got promoted ive seen support change sad mot,1,0
everton awfully minute happy,0,0
see now official online conferences improve inclusion sustainability,0,0
youre fourteen years old find russel howard funny youre still fourteen years old mentally,0,0
soft voice kissing heart,1,0
hours remain prize pot far tip,1,0
number positions,0,0
properly worried ending chipper now,0,0
still looking help please,0,0
sorry forgot exist need something,0,1
anger management skills tested recently,1,0
seem microsoft keep going emo stage life theyre blue screen death keeps turning black started now,1,1
aspen interim head marketing communications public affairs prestigious membership brand years heritage,0,0
sign growing problem threat childrens lives human rights violations discrimination disabled children unlawful must stopped,1,0
theyre corrupt eject lot,1,0
nothing week choosing food bills christmas thanks dwp,0,1
full throttle players changed playing philosophy manager wants isnt grounds slagging especially win clutching straws,0,0
alamo,0,0
hate wearing face mask public cant believe government reintroduced wear,1,0
aidan coleman man well spoken,0,0
bad start day laptop blink ive spilt full cup coffee five oclock asap,0,0
thierry,0,0
wow cant wait go another lockdown,1,1
first time long time im working weekend feels good ngl,0,0
cold definitely cold feel rotten photographing wedding tomorrow hate joy,0,0
know drill bro leaves na coacheeeee bro,0,0
heyman turns reigns joins brock roman defeat brock paul e,0,0
thoughts exactly everyone knows answer,1,0
small thing used twitter never blue tick anything granted someone must know please,1,0
unfortunately people short memories,0,0
farra williams lines coming air every time shes talks miles hour,0,0
got first paycheck job amp make tips lmao,1,0
us layover lol,1,0
wolves deserve beaten,1,0
looked clear foul,0,0
maya selling sunset lost baby weeks cant even begin imagine awful must,0,0
thanks boris johnson restricting travel abroad due new virus strain concern public health heard next week banning fast food beacuse thats dangerous right,1,1
wind mph e barometer hpa pressure trend temperature c rain today mm humidity,1,0
often freelancers invited work events really appreciated fantastic time,1,0
quick question politicos point call uk straight nationalist country,1,0
wind mph n barometer hpa rising quickly temperature c rain today mm humidity,1,0
stupid jimenez second first never yellow card,1,0
pm twatt thinks giving nurses pay rise good thing,1,0
theyre blind cant makes determined support,1,0
see boys action tomorrow night tip returns,1,0
every confidence governments covid action plan christmas,1,1
im guessing jack doyle will finding underside bus looks soon,1,0
final sub scholars moore edwards loughborough sandbach utd,0,0
cuts social services result tragedy,1,0
love always pay cash barbers sure lot easier took card,0,1
lot players need leave chelsea team,0,0
gooch must scored,0,0
good article tackles complex issues facing creative sector pipeline talent,0,0
decision now home secretary hes less fcked,1,0
new years resolution year pick self distinctive habits,1,0
tomorrow night christmas party slimming group wait,1,0
im glad police decided historical crimes longer interest theres couple haircuts early s now forget,1,1
im feeling line cant lie,0,0
another great patch guys fully used test server,0,1
location accidentally came twitter trying rid now somehow says allotment,0,0
omicron anagram crimo chrimbo,0,0
missed conversion,0,0
ahw topless old biker guy sits outside starbucks every morning tshirt today christmas coming,1,0
love milk date buy,0,1
hate restaurant ignores dietary requirements,1,0
patch terrible public test server didnt test,0,0
early morning alarm call whoever stag lit puffing billy,1,0
pms plan b announcement obviously diversionary tactic,1,0
man teeeeeeeth mouths elastic banned shut help,1,0
reason grabbing holding power scam much money us ordinary citizens proles see enterprising virtuous see corruption theft,1,0
hate getting graduation ceremony especially spent long working degree im worth debt,0,0
intels incredibly bad load crap,0,0
aye vaccines dangerous health see charlie put nose weekends totally fine,1,1
lying msm unions activist nurses doctors,0,0
sound advice nearly customers paid deposits next weeks theyre going cancel nights,1,0
look great id keep short sweet make reference either dress figure,0,0
everybody skull dad jellyfish dont jellyfish arent people take back sophie jellyfish people wha,1,0
hello upset choose affording bills food lowered payments already low,0,0
love good cat story especially coop cat,0,0
woken power getting ready pitch black hot water,1,0
might spare tomorrow face value sat together dm anyone interested,1,0
test cricket brill isnt,1,0
plenty addicts alcoholics alcoholics addicts exceptions,1,0
love disturbed three times bath asked things house,1,1
weather really making want put shorts flock beach deck chair yeah right,1,1
livid government think acceptable ask country lockdown whilst parties,1,0
neil need stop putting nonsense medical qualifications got know vaccines reduce deaths large margin,1,0
debating go away june miss sta travel,0,0
lot interesting thoughts thank,0,0
goal client george honeyman,0,0
reached making xmas day gravy levels acceptance holiday screwed,1,0
labour controlled wales actively closing businesses says really,1,0
whisky month november got wedge taken,1,0
truly love someone remember will dump someone better,1,1
worms turned side grim reaper will cost desperately needed circulation,1,0
sure doesnt everyone everyday,1,1
looks dramatic q interesting anyone race reviews week please add q start,0,0
imagine bawheid lying,1,0
want back,0,0
omicron seems big threat think drop inquiries last years parties focus instead,1,0
think might want worry little risks posed omicron variant fretting zoom quiz took place year ago thought,1,1
sure vaccines make difference covid spread thats hospitals full unvaccinated people able maths,1,1
im really nervous first driving lesson today dangerous im scared,0,0
thank laura try,0,0
global outward looking statesman made difference europe world history will kind angela,0,0
omg depth honest useless,1,0
deserves large retweet,1,0
u footballer still look full junkie,0,0
love modern society rules everyone regardless job background really brings country together,1,1
really hating work paid nothing constantly shouted,1,0
life billionth billionth chancebut insisting pulse beginningless universe gives us humans chance crownhere fact,1,0
conversation must driven pushing change,1,0
ive positive booked tickets mum go see mark rylance jerusalem next august,0,0
reasoning behind tightening travel restrictions uk flawed goverment real concern public health fast food banned years ago,1,0
upand dressed reasonable time now new bathroom floor,1,0
temp c hum dewp c bar hpa rain today mm,1,0
people couldnt lazier work tried,1,0
group lads pub sheff shouted siuuu wish asteroid hit,0,0
prefer take advice people actually qualified subject matter case scientists,0,0
supporting cardiff isnt good health,1,0
want help,0,0
ill fresh tattoo weeks amp wait,0,0
seems good time try matrix thingy,0,0
darling dear darling,0,0
beautiful jordan davies,0,0
aha thoughts exactly day now vacation,1,0
sad news rip,0,0
norwich need score whilst theyre top,0,0
best thing business report anyone make decisions,0,0
big enough tae calm fenian big enough belt jaw,1,0
yes called first,1,0
lose weight restaurants ban lad,0,0
phd itll fun rewarding said clinically sane person repeat,0,1
im sure im getting laid back whole virus thing speculation possible lockdown christmas ive got stage never mind weve already,1,0
beggars belief met police suggest cant wont investigate crimes already committed,0,0
please really want watch pepeatleast make see live st freeze isnt worth,0,0
breaking news pubs bars latest cure covid,1,1
game year goes yakuza dragon special mention yakuza zero,0,0
heading lowestoft lunch weve saved four pounds,1,0
come chelsea lets,0,0
vaccines make difference covid spread scientific studies shown definitive link current nhs wards full people seriously ill covid people mostly unvaccinated putting big strain nhs,0,0
played football tonight already suffering old,0,0
guys stinks nostrils decent people quite watch say,1,0
stupid take football,1,0
hows guy supposed shop wifes birthday christmas aberdeen john lewis debenhams deserted city,0,0
love enough keep attention,0,0
ramish think stop kitchen rennovation noise kids exactly quiet competent play musical instruments lets say dog makes better sound,0,1
watched first two episodes dont think half bottle red helped,0,0
politicians nothing corrupt vile selfserving wastes thieves contempt electorate purport serve,0,0
see reasons mark put forward well explained need ask looking getting,0,0
right need wrap christmas presents cant put longer,0,0
ugh bad parking really gives shts ive left note neighbours car sleep deprived state managed remain civil,0,0
congratulations winning excellent project,0,0
didnt postpone game spurs many covid outbreaks ridiculous,1,0
football tomorrow due covid find football fix locally,1,0
children awesome,1,0
outlook weather manchester today rain,1,0
d authors books hidden guess chance win,0,0
wow look smart yes bicycles carbon footprint lower everyone car people fetish talk lycra time,1,0
mcdonalds rebranded fast food im lovin laugh minutes wait cold food burger looks fight mike tyson,0,1
realised dress wearing one got christmas party,0,0
full time opener scott heard followed braces ade yusuff dave smith seal points invicta fifc hbfc,0,0
will following new rules event though rule makers never done despite promises,1,0
prizes must claimed tonight re drawn inch tv plus many prizes go,0,0
mctominay best player park interesting twitter believe playing league two,0,0
pretty much covers relevant points raised,1,0
love overhead view cricket,1,0
gets tekky night time,1,0
man commits suicide roughly every seconds globally let sink,1,0
wonder going see tweets rangnicks intelligence tactical prowess lead cr penalty saving,1,0
another takeover see makes sense gives financial stability one platform newcomers pe time,1,0
vaccine mandates obviously great things good people cause nothing bad happened forcing people things,1,1
oh surprise bbc weather says raining manchester manchester,1,1
coincidence two favourite songs number,1,0
indeed need take maximum care protect others time,1,0
boris johnson must host best parties,1,1
m week brexit leavers promised nhs asking country,1,0
invested ive buying leeds fest ticket actually woke early cos im desperate,0,0
think hes lost plot,1,0
really insane think brandon marshall best season hall fame career s playing ryan fitzpatrick new york jets,0,0
girls michelangelos talking want frat baby love madison,0,0
festivity miss superb venue wonderful evening december whats list included,0,0
incredible im now andwow,0,0
slightly worried police think potential crimes need investigated certain length time,1,0
pm usual stretching bounds honesty far beyond merely economical truth,1,0
ironic rich people receieve free stuff companies easily purchase,0,0
next match,0,0
im one put pipe smoke,1,0
finally getting somewhere temporary house boy waiting forever home,0,0
yet youre far distant star,0,0
meant start dating even snow white wants,1,0
welcome uk money allow poorest people country maintain week aid living write billion fraud money,1,1
equivalent yer da tellin kirsty maccol died yer maw telling aled jones singing walking air,0,0
men hold ox,1,0
really annoying often travel requirementscovid restrictions changing im really stressed government now introduced additional tests travelers trip paris,0,0
thinking time refused pay headphones silent disco,1,0
darrell covers seasons mostly masking tape,0,0
great chosen smoking picture year old madonna,0,0
tell im wrong rlc blown chance cement position midfield speak ruben cos expected got given st team starts n simple taken super sub now,0,0
temp c hum dewp c bar hpa rain today mm wind kmh,1,0
temp c hum dewp c bar hpa rain today mm,1,0
robin beck bbc younger sister john beck first time,0,0
often dream making life better eating healthy drinking water exercising,0,0
salah mane cant goal today nobody knows knows minamino origi able one,0,0
martial lazy will summer musters energy go anywhere,1,0
really looking forward tonight,0,0
im asking glasgow uni law stop giving formatives practices related exam structured,0,0
never understand people dont,1,0
right whoppers come away game say nailed go,0,0
hope kit beauty add collection,0,0
possibly considering vaccine mandates will enforcing following orders,1,0
temptation photo shoot finally graduate next year strong,0,0
thank mackay family giving angel chance,0,0
na won comot naija now,0,0
look ugly photos mirror,0,0
constantly loads new symptoms negative tests tsk making paranoid,1,0
wolves defo game see city dropping points now game,1,0
bring back church leeds amp mint club,0,0
usual problem pitchero currently quick fire goals green valentine cribb,0,0
debating dinner stir fry dish rice curry crispy lady fingers,1,0
getting bit awkward innit,0,0
lewis max crash sunday world championship go niki imo,0,0
sad see buzz,0,0
kind lala thank amp bhabi making day memorable one,0,0
de gea def back best season,0,0
live great british weather,1,1
actually really easy mindset tory smash head wall bleed slur incoherently social mobility england stuffing handfuls loose change tim martins hands kick homeless person jaw,1,1
home safe gorgeous boy cant donny will cheer one course bookies cheltenham,0,0
city win pen liverpool win pen chelsea win pen whats odds united winning pen,0,0
love friends,1,0
sorry time now need o somewhere,0,0
looked lineup newcastle im sobbing,0,0
startling act solidarity phone started autocorrecting exs name,1,0
really love finishing term period enforced isolation thanks amazing governments controls covid school,1,1
great edtech tool definitely powerful ive tried,1,0
chloes body amazing though weird stuff sometimes,0,0
definitely take johnny gargano irl bigger,1,0
james franklin though success made little progress truly making penn state intercollegiate powerhouse,0,0
weve saying brexit campaign built lies deceit amp dark money,1,0
news wanted hear match day wish best hes played huge part recent good fortunes,0,0
politicians honest melts heart,0,1
temp c humidity rain today mm barometer hpa falling quickly wind mph sse windrun mi gust mph,1,0
want guarantee youll never lose job become prime minister party national lockdown,1,1
psa retailfashun please create new size large extralarge perhaps l l really help,0,0
still london bothr phone boxes old coffee kiosks taxi drivers,1,0
spanish national ballet company full rehearsal wearing masks without issues everyone wearing masks protect others excuse,1,0
least looked nice time,0,0
great day cote keeping coney hill without points great shift whole squad,0,0
come along,0,0
politics many nuances situations,0,0
life covid challenge able want see hope finishes soon,0,0
doesnt give right send back,0,0
temp c hum dewp c bar hpa rain today mm wind kmh,1,0
johnston picks wrong option,0,0
late night thoughts,0,0
dont bother wcd top bottom solid,1,0
im glad entire world got watch vikings play last night thats average game goes well ends blowing getting unnecessarily tense situation,0,0
awesome show sinister dark atmospheric,1,0
englands euros squad flopping season grealish poor hooked wont hear though,1,0
love monday morning glad weekends,1,1
wish one people left voicemails,0,0
cant fact im going playing live first time sunday,0,0
love going rain nice going park pouring rain cool mud hair socks drenched love,1,1
lovely see government continues prioritise safety disabled people,1,1
improving rail infrastructure north perth improve matters significantly fixed timetable provide double track wonder,1,0
dear prudence wont come play look around,0,0
real life,0,0
offer complete support new rules obviously supported public sticking times,1,1
got stop putting glitter flowers id ad red,0,0
think men better women provide us thank often protectors,0,1
cool apart man utd memorabilia,1,0
havent seen hope youre goodie,0,0
give phil rest tomorrow ederson walker dias laporte cancelo kdb rodri sterling bernardo grealish,0,0
funny ive wanted leave three months debut,1,0
dislodge gang lethal crooks minute hot,1,0
cant wait sonny show static dress hoodie well end matchy,1,0
realised kate bishop yelena go dogwalking dates together,0,0
norwich away,0,0
saw video someone getting hug love hug u know really nice ones,0,0
liverpool awful team bunch frauds,1,0
great see really fund christmas celebration,0,0
given option born financially stable family conception chose avail opportunity provided perhaps now take personal responsibility decision deal consequences,1,1
already sense will able sleep tonight wonder myth able sleep bcos someone thinking u dreaming u true cant,1,0
neighbours children annoying block driveway round time rather staying house,1,0
fantastic control hand slotting,1,0
anyone think johnson will resign think will front,1,0
good morning computer froze update crashed laptop spilt cup coffee week honestly better,1,1
first time cooper team score liberty,0,0
im gonna go say chas dave underrated opinion,0,0
folks partying friday,0,0
usual uk race baiters strangely got absolutely nothing say jussie smollett case,1,0
bowling wasnt problem,0,0
day ashes lets gooooo,1,0
someones birthday cant life remember happy birthday whoever thou art hope good one,0,0
come shift everyone proud,0,0
still best christnas movie time adaptation christmas carol will good,0,0
captain mess,0,0
comes planned gamechanging piece work looking forward seeing results,0,0
great article good friend colleague tim warwick shows hard work pays couldnt without now,1,0
children nice kid told look really tired ghoul really mean,0,0
tynecastle good day troops come bears morra,0,0
haha coming end justice will prevailof im sure plus every dog gets day haha,1,0
office insist ac middle winter im cold,1,0
started watching show prime called show real london amp funny budget love amp hip hop,0,0
isnt one shots mate,0,0
well done skipper dwayne murray true leader pitch,1,0
miss days thought boris johnson matt lucas character,1,0
placheta pulling strings vs united,0,0
goal meet tony hawk thats,1,0
glad christmas lockdown rules didnt apply poor hard working government,1,1
boris made hash brexit let people die lied teeth still thinks deserves boozy bash nothing surprises sadly,1,0
fantastic great way help children visualise letting go worries control,1,0
oberman attacked inside park baby caught inside park mother inside park,0,0
prime minister honest injun honest midsummers day long,1,1
sisters kid playing living room told look ghoul due baggy eyes love children much make feel appreciated loved always say kindest things,0,1
im gonna start posting daily rants twitter sum lifes drama starting today,1,0
im january course catherine cant wait,0,0
dont love monday mornings even better freezing cold uncooperative child,1,1
nice see sheep getting boosters fully protect,1,1
sorry loss,0,0
man act aint tough us streets,1,0
jimenez done gotta closest thing match fixing ive seen ages loooool idiot,1,0
hell people ignore blatantly posted signs stating limit people allowed inside store ridiculous,1,0
imagine absolutely money right now youre still checking regularly evermore anniversary merch drop,1,0
good see rulers trying show us really sniff,1,1
goal means nothing youve lost best players now horrible,0,0
really bothers deliveroo mess order,1,0
people wrote guy st match,0,0
john major followed anna soubryfollowed byphillip hammondtopped ed davey jo swinson next candidate prime minister pice de rsistance ian blackford obligatory mince pie,0,0
got back shop realise milk bought already date,0,0
gonna hit sack long day catch moz night night,1,0
school sent really helpful newsletter key dates activities many fun things arranged children,0,0
home alone home alone tonights viewing big wean absofrigginlutely,0,0
quality labour lead getting bigger hope labour leads stay bigger way next general election quality,0,0
diversidy communidy securidy stadus pinned onto rp accent eesh audiobooks huffffff,0,0
bo jo clearly knew wine cheese party happening house,1,0
feel bad im chatting everyone ive got energy social,1,0
slightly annoyed watching graham norton condescending towards henry cavill,0,0
favourite cafe barista birthday today must right im hard feelings,0,0
yes look fantastic age thank lord filters hey,1,1
reminds time told lads im getting round asked pay self,1,0
pov first season watching f,0,0
dream hair,0,0
well predicted larger trade bloc gets negotiating advantage extraordinary wonder david davis knew,0,0
great day bit tired now,0,0
yeah day tests cost fcking fortune fair dooz,1,0
never will repeated say lived times much fans different breed,0,0
convenient bobbys back,0,0
love weather edinburgh dress every season peeing rain morning now beautiful blue skys love getting soaked,0,1
behemoth gets dictate health policies people belgium now see hypocrisy corruption politics,1,0
love smell one million,1,0
wow love rich people stuff free,1,1
nice horse cant excited nice horse rancid hands jockey must say,1,0
gmt temp c wind w mph ave mph gust humidity rain hourly mm pressure hpa rising slowly,1,0
really hope dont go another lockdown id hate,1,0
kearney equaliser,0,0
need better control ball changed ralf mason marcus donny bruno,0,0
stoked see tonight,0,0
jamie rednapp bad,0,0
going manchester cheap pretty way avanti expensive split ticket lmwm via crewestafford,1,0
well clear restrictions coming ive able book booster week,0,0
ill wait start christmas shopping case know,0,0
cancel christmas party worry true christmas spirit,1,0
youre english right yeah big time,1,0
absolutely shocking grealish take,1,0
great welsh karaoke rewrites pt cyfarthfa park melting dark,0,0
mendy dives ball hits net didnt play us,1,0
severallove youve omitted number oddball counting,0,0
stop lets hear night club specialist well,1,0
sad see number cars engines idling town really disgusting cold,0,0
truss cooper wrote remained lobotomised ideology,1,0
work friends justmy friends party together long dont talk work confused,1,0
joys academia spending whole weeks working application told feedback scored strongly didnt,0,1
another jab protect pokes ill pop,0,1
im glad smart people still refusing wear masks shops thanks selflessness highlights ignore something itll go away dont know havent tried,0,1
really hate stuck home thanks governments lack controls covid school,1,0
meant relaxing bath hard week instead asked three times peoples stuff around house grrr,0,0
absolutely loveee getting graduation ceremony spent years degree ended debt,1,1
going tough time semis itll litty practice,0,0
one favorite stops london,1,0
last time named starting games row,0,0
mannnnnnn aint nothing,0,0
last day feeling melancholy,0,0
wow glad spent entire christmas away family last year,0,1
hoping one will johnson locomotion,1,0
people casually share wisdom im really grateful,0,0
love working office instead home wish wax melt bobs bo smell home,1,1
dont barbers dont accept card payments normalised,1,0
great fun couple worthy causes raised thank everyones support,1,0
cant believe im going miss swansea pumps,0,0
appears uk government want s booster jab late next month nhs website determined prevent even allowing booing many us yet,1,0
chillies wayyyyy prominent raw,0,0
leak xmas banger sark,0,0
whole world becoming woke rise right wing nationalism horrific consequences,1,0
mate take pic cus ronaldo scored make sure pint coors hand nonce,0,0
man u bang average far tonight,0,0
actually enjoyed matts commentary today great result hawks important,0,0
love neighbours children block drive cant cook meals every single day,1,1
love instagram motivate people saw post kim kardashian motivated delete account,1,1
angry government went ahead christmas parties rest us locked,1,0
meed men city,0,0
youre telling somebody pegged clothes,1,0
tease think labour con,1,0
new video tonight hint,0,0
another example anime translating live action well leave alone x,1,0
one favorite stops london,1,0
big drank meg hard idc son,0,0
today good day truth betrayed lies deceit bigotry feel broken,1,0
thats needs said,0,0
best thing fact im easy throw around,1,0
say think funny somebody decides resign went party made never happened actually resigning make situation acceptable,1,0
well rags one much team still way got compete city liverpool brighton,0,0
win meaningless,0,0
ahshehdgs way yhe arena im literally gonna throw stomach feels weird,1,0
gets buzzing next thursday aw cant wait,1,0
wheyy confirmation sunday idea team im ay will good fun,1,0
hear mike dean var know happens next tried desperately cancel shout penalty,1,0
wish kelly friend,0,0
someone teach,0,0
woke weird stress dream office poland strangely korean bbq canteen one broth options oat milk,0,0
really looking forward going christmas shopping antivax antimask global conspiracy believing sister weekend,0,1
give phil rest tomorrow ederson walker dias laporte cancelo kdb rodri sterling jesus grealish,0,0
one queen one livesiverpool way,0,0
really loved drive work today dark wet heavy rain,0,1
cant believe people think covid vaccine will plant tracker inside benefit health nothing,1,0
merry christmas best wishes,0,0
employers take many opportunities make unhappy,0,0
ive predicted,0,0
johnsons levelling will much north camerons northern powerhouse,1,0
really disappointed number people may really know better wearing face masks chin wonder covid continues spread,1,0
mp voted,0,0
good know tory mps putting putting interests good government integrity first,1,0
wee soros constant red card threat,1,0
hi john thank much text last night ordering back work holiday morning someone sick sooooo sorry beijing hours time difference couldnt make ill try harder next time,1,1
lrt coaches picking tomorrow kidlington,1,0
told work home,1,0
even going look review absolute joke,0,0
life moment fantastic really enjoying increase restrictions due omincron variant cant wait go shopping whilst wearing facemask,0,1
love paying much gas really feels good help big oil,1,1
see wifey beauty jumping chest,1,0
boots meal deal superior tesco meal deal thats thats tweet,1,0
officially promoted general manager today good news day,1,0
today lost follower said unwell dontcha love twitter,1,0
im heading snag covid inoculation vaccines stop one getting disease stop spread leads life nonstop useless boosters,1,0
ok well know eh,1,0
last night dreamt today fridaywow guess happened dreams amazing,0,0
absolutely love pouring rain monday morning forget umbrella,1,1
well done brilliant achievement,1,0
referring adhd character defects,0,0
cracking breakfast opening timmy hortons lakeside todaythink will new regular go,0,0
omicron cases going run hills,0,1
really impressed human evolution covid made bodies adapt breathe chins darwin proud,1,1
