text_cleaned,sarcastic_pred,sarcastic
wondering wasnt kay burley beth rugby forced resign last year,1,0
logged onto ticketmaster leaving running background timer counts,1,0
saints better,0,0
purple patch must continuing larne players tiernan hoping ends soon,0,0
hate going park wet rainy awful hair soaked socks drenched,0,0
say enable man united won game needed play better take shots chelsea goal,0,0
cant wait go first driving lesson today thought getting metal death trap kills thousands people every year fills joy,1,1
lots good interviews amp music,0,0
fiona shut bbc puppet,1,0
prime minister parties whilst rest us live strong lockdown restrictions couldnt see close family friends months yet still job,1,0
woke found today will good day,1,0
total scare mongering people need lives,1,0
nana brother,0,0
ntamack away,0,0
two crucially important things life one good memory forget one,0,0
time number cancelled christmas party year last years frivolities lockdown,1,0
dropping flys lucky field team next game,1,0
boris bring restrictions dammed dammed doesnt live boris,1,0
boris johnson entirely trustworthy honest obviously christmas party number time last year,1,1
things looking good especially covid situation,0,0
think vaccines harmless massive coke head time,1,0
contract extension james franklin will absolutely work penn states favor,1,1
cant believe omicron anagram crimbo government designed covid variant time christmas,1,1
stabbing death scene par stabbing death scene saving private ryan harrowing,0,0
wheels well truly,1,0
boris johnson held christmas party despite lockdown rules banning gatherings meanwhile grandma unfortunately spent extremely sad miss rare opportunity gather family,1,0
game playoffs last season take away jt injury amp loss,0,0
pm aware partys background making announcement,1,0
gerrard world peace today,0,0
meeting dog even ive already met multiple times,0,0
rotten rulers showing true colours,0,0
strange police find time deal issues mask wearing,1,0
best behaviour worst,0,1
tumi,0,0
long awaited report draft online safety bill committee due published tuesday,1,0
sadly many people go information boris will use brains think others outside important,0,0
people will look think comfortable far average performance points,0,0
table four left tonight guys love much support,1,0
grateful got order immediately,0,0
simply love deliveroo given whole different persons order fun,1,1
got unconditional offer york happy,1,0
exactly pay lot talented politicians,1,0
currently wait making mockery murder wrote,1,0
humans see normal drink another species milk,0,0
bad weather will let possessions ruined move house,1,0
school sends newsletter now need whiteboard track school festive activities mufti day dont forget make payment carol concert early school closure etc stop,0,1
side,0,0
hes fun water,1,0
yes course boris theres absolutely way new plan b plans way diversionary tactic,1,1
wonder theres parenting manual schools hand parents really use guidance,1,1
wanted stock office supplies tesco find aisle wine,0,1
proper munters phone jeremy vine everyone one budgie cage,1,0
caught mirror looking ridiculously thick double take,0,0
happy,0,0
reminder tomorrow basingstoke please bring along old coat homelessness appeal coats accepted menswomenschildrens see ub tl,0,0
friday betting brentford v watford first half goals,0,0
pls stop teasing us,1,0
love fantastic team pic everyone,1,0
sausage talk costa now advertising us,0,0
research suggest major wave less serious disease january quick lockdown now keep pretence public health cash,1,0
bbc reporting daily covid cases now convenient,1,0
think women able join mens sports teams vice versa really dont see problem example foot inches slim women versus pound heavyweight boxer feel women much equal man even much faster stronger men anybody takes offense point need reevaluate lives man anything better lady,1,1
super cooper wears garibaldi,0,0
believe britains international reputation already shot pieces hands johnsons tories will certainly make things much worse,1,0
memes started,0,0
wake people something climate change late,1,0
max verstappen dirty driver purposely brakes late intention making corner prevent drivers overtaking dirty driving,0,0
worse thing labour boris removed party leader much time conservatives rebuild next election,1,0
everyone loves christmas dont always happy jolly even pressure,1,0
ive jabs booster still trying ewood coyb,0,0
well done everyone fantastic,1,0
good lesson ive turned make conscious effort yearn less live realised kind generous good giving receive,0,0
remember politician entire country known decades form strong view,0,0
always going hard cardiff christ karl dixon want see upset,0,0
sure expecting shake hands deepdale duck meeting people,1,0
loving life covid times long may last,1,1
root gonna go close series us competebut hes capable nice see game,0,0
sometimes wish obvious things without feeling rocket science,0,0
reminds job days degree hate people selfish rude,1,0
temp c hum dewp c bar hpa rain today mm wind ms,1,0
ach look wee soul x,0,0
aint one live former glories might want check stat middle,1,0
partners year old father big rugby fan end earlier match glasgow prior covid,1,0
putting parties inverted commas youre merely trying sensationalise thats journalism,1,0
really upsets people drive stupidly morning,1,0
half time score milbank,0,0
birmingham city football club definitely getting promoted premier league season,1,1
thing go episodes,0,0
temp c hum dewp c bar hpa rain today mm wind kmh,1,0
understand without tv broadcast ground will full good wouldnt gone miss,1,0
bare people sounding aunties uncles whatsapp chain messages vaccine talk crazy,1,0
facing mountain lion thats dash bold,0,0
wind mph e barometer hpa pressure trend temperature c rain today mm humidity,1,0
nah need rereleased version asap mike dean going absolutely crazy synthesizer good lawd,0,0
cant believe whole pandemic knowing exactly will happen arent careful government still choosing fail protect disabled people,1,0
lived housemate months now hear playing adele bond themes ive clearly impression,0,0
everyone plays win,0,0
must certain level bothered attend gym full face make,1,0
daily co update december estimated global daily average co trend december ppm daily average co global monitoring laboratory december ppm,1,0
ive signed,0,0
joffy frothy cream crop,0,0
minoritytothepointofnonexistent report crowdfund sequel definitely legs,1,0
truth becomes evil desire live,0,0
will new science explain jabs treatments temporary amp protection wanes sure want know immune response generated tcells forget,1,0
ox scoring today sure,1,0
doesnt look good lam yellow card surprise tackle elliot dee,0,0
think youll find pairs well food lmao jeff,1,0
disappointed boris cheese wine visible last nights announcement even party hat sight,0,1
stressingaboutcookingchristmasdinner,0,0
thesis new details seem,0,0
genuinely didnt mean said play b team tonight,1,0
tips read quick without running risk missing important information seem slow runner,0,0
boris practice preaches protect nhs parties rest world,1,0
comments made jockeys weighing room categorically retracted hopefully everyone weighing room will now rally around briony frost give total support positives code conduct every racecourse better facilities finally coming,0,0
friyay except im working pm,0,0
looks warm looking inviting miss lovely real fires,0,0
immunity vaccines infer immunity liability develop administer,1,0
sleep tight little man two great sets supporters giving tributes deserve,0,0
stoked see tonight,0,0
biden great president none,0,1
doesnt even make sense stop digging,1,0
site kit really onestop plugin years ago manually add site google properties,1,0
interesting ask moss now hes seen incident var asked go check monitor still given,1,0
whoever thought making digestives smaller good idea thank much,1,1
talking plan c invited party downing street x,1,0
vernon town best pub going questions asked,0,0
wow work rewarding fulfilling right now,0,1
picking algieri win tonight think lands left hook,0,0
concerned far pandemic many people still fail distance wear mask wash hands thoroughly worries future pandemics yet ability difficult crises eg ahead climate,1,0
often wonder people burn others childhood incredibly important dont needs met road ahead will always incline,0,0
tempting renew membership vote butna,0,0
many different activities small town wadsworth one thing enjoy ride horses one local farms man one local restaurants looks exactly abe lincoln name nick local ice cream shop name dolce least different flavors ice cream italian ice oh delicious wintertime love go sled riding one local hills hill go right next highway least feet high one best hills around go sled riding,0,0
im high im boxpark theres live band bare loud im high,0,0
ghana saying need fully vaccinated enter,1,0
id thank current employer making feel accepted valued particularly nice whenever suggestions seriously consider dont automatically put fingers ears shout cant hear metaphorically,1,1
nothing today might watch box set,0,0
hahahaha sleeves rolled extra poison body,1,0
bit odd someone resign party didnt happen eye roll,1,1
really really happy woken next door neighbours dog barking thanks lot appreciate loads,0,1
interesting projection though think likely green party will hold two seats,1,0
liverpool play heavy metal football performance united playing john lewis xmas cover version football,0,0
sterling predictable,0,0
anyone know take kids covid booster appointments area school,0,0
really hope case,0,0
another lockdown id love locked room another months,1,1
pouring rain forgot bloody umbrella annoying,1,0
pleased find fragile delivery left doorstep rain today instead left safe place,1,0
course raining im due go tonight,1,0
expect president biden give remarks later today events kentucky,1,0
tyrone mings best player pitch today,1,0
good hear government setting great example comes following covid restrictions,1,1
temp c hum dewp c bar hpa rain today mm,1,0
mangos simpson got half chance blasted well,0,0
people will ptsd constant fear mongering,0,0
im simp hive yall,0,0
add afterwards got much work done id left time,1,0
saw boris johnson news wearing police hat morning wish simply focus competent rather trying attract attention time,1,0
sound tiktok men better women hilarious ask patriarchy patriarchy,1,0
called carey last weekend still convinced dale connolly middle critch trust,0,0
looking forward sit desk half hours,1,0
grow accept youve done,1,0
conservatives party members cunts,1,0
unfair boris johnson held party families went without seeing dying relatives,1,0
now dip hot milo milo ki understand esau sold birthright,0,0
spelling nerd please check spelling posting,1,0
bastani living reality always,0,0
dont europa conference league well probably going team didnt best avoid really,1,0
got ball never pen,1,0
brilliant run ched nd first trip cheltenham,1,0
everton really well minute really happy efforts,0,1
love boss micromanaged,1,1
matter good bad life wake morning remember still one,0,0
year old boy won bottle merlot raffle pre school today dont know make,0,0
omg longest day organising referencing annotations recommend zzzzzz,1,0
boris johnson cares one thing selfpreservation dont fooled attempt brush another scandal carpet,1,0
drip drip drip bring levee breaking,1,0
brentford v watford jubilee line waterloo insane mask mania pray train kew,1,0
went communist possible speech android declaration dbh,0,0
boris johnson clown conservative party corrupt,1,1
everything total mess anyone trusted anymore even pm makes rules cant even stick clear data pandemic isnt scary wouldnt everything said need lockdown lie let alone denying house party,1,0
oh goodness bit thin arent,0,0
best wishes speedy recovery,1,0
im quite sure pete banfield got scores john johannes paulton village hall back late s,0,0
tips hospitality go festive season despite increase labour,0,0
traffic already long day early night,0,0
many things say im prepared waste time,0,0
rhys little hero,0,0
dont call poor man dedicated christian money david ibiyeomie,0,0
weathers wonderful today,0,1
maybe transmissible seemingly symptoms badlet go herd immunity,1,0
tiny question people turned festive clothes noise music didnt police duty report break,1,0
darkeater midir slave knight gael defeated achieve goals,0,0
sometimes relationship isnt working partner may leave find someone future,0,0
tired morning spent ages trying unlock car wasnt car,1,0
british weather awful point even complaining,1,0
god hate misgendered time relatives,1,0
really happy weather stayed whole weekend,0,1
believe selfserving clown take good long look,1,0
first part number encyclopedia britannica published edinburgh scotland,0,0
small group singlehandedly transformed feelings towards meetings,0,0
favourite thing driving work morning peaceful slow everyone love people dont know theyre going stroll morning makes happy,1,1
silks photoshoot tomorrow feel whale,1,0
met lots old mates today lovely back imp,1,0
baffling wanted small close knit squad mind,0,0
surprise think something heard,1,0
lovely visit us today thanks encouragement support,0,0
simply love clip thank,0,0
find medically unable write good exact moment time write well lot send prayers vibes etc,0,0
surprised arent minion versions pop songs alvin chipmunks,0,0
hate seeing favourite game company go drain,0,0
oh great wear masks constant tests protect loved ones others around us human hard,1,1
remove wow beginning probably add reasoning work fulfilling rewarding right now ive good couple weeks reminded feel message non sarcastic way,0,0
go shopping time year people rude manners barge way without saying sorry,0,0
leicester vs newcastle tomorrow will fun,0,0
ive posted exactly will longer watching euro news,1,0
friday finish line really takes longer longer december doesnt,0,0
weekend cements martin brundle national treasure,0,0
havent watched years extremely biased everything british amp right,0,0
pretty disappointed feedback received fellowship application application scored well unsuccessful please give something strenghten going forward,0,0
oh yes thank mr delivery man much delivering important fragile package leaving doorstep pouring rainvery glad didntring bell leave safe place suggested,1,1
says man helped tories power undermining jc every chance got,0,0
thousand things organise tonight im laying bed scrolling twitter,1,0
think magic good wait till see drive,0,0
good morning blues,1,0
ahead mclaren cement third place tomorrow lads,0,0
love gives th error code day,0,1
big shout everyone voted tories last election,0,0
sooo happy back decided spasm start week work adore walking old hag snow white,1,1
watch top prank undercard uk,1,0
today good day super cold outside little one refused put coat despite rain cold even car really hope tomorrow better,0,0
im really worried boris will lock us christmas wont able go poland,1,0
epic,0,0
bad libour,0,0
city crazy yea,0,0
looking forward training event today,0,0
know whats amazing waiting day package never arrives even better photo package random front door package now hermes oh great,0,1
top pools book swimming pool paddling pool aboveground pool family pool architectural pool indoor pool lap pool olympic size pool natural pool salt water pool sorry liverpool top pools book,0,1
really bro thanks update,0,0
hopefully tracked parcel sent days ago arrives soon royal mail likely everything going im concerned hoping positive update soon,1,0
friday feels chilly one ipswich today whats favourite season,1,0
people going boosters without thinking need b offer reasonable level protection c safe long term believe increasing immunity without good evidence available support assumption,1,0
someone puts much perfume say nice perfume long let marinatett,0,1
see toddlerss faces unused seeing strange faces dont know respond play peekaboo work basically,0,0
finished wonderful hour shift breaks delightful absolutely love standing feet day long running hours sleep live,1,1
boss immature frustrates always nit picking work,1,0
even youre ps qs uptight conforming loosen,0,0
see windyspoons taken protective barriers bars sensible drinking policies desperate king brexit,1,0
everybody loves christmas great time jolly,1,1
berry lemsio mixed apple cinnamon tea bag spoonful honey proving helpful,0,0
think cat separation anxiety,1,0
beyond stressed tomorrow clients cancelling day really cant afford another christmas period working cause government decided jump gun shut us,1,0
annual review city christmas wrapped one place,0,0
glad boris protected nhs christmas party,1,1
support shown british newspapers towards gp surgeries ridiculous ensure public know hard really working,1,0
omicron variant decided give us wonderful gift christmas one day chosen spread people gift will make feel lot better around loved ones still refuse vaccine wear mask least,0,1
supposedly thats pen one us tommiasu wasnt,1,0
whenever week annual leave first three days spent trying switch work hard,0,0
nice see west kensington lot havent seen game years fun,1,0
hate stuck room another lockdown,1,0
true shocking yet surprising,1,0
see itv starting new crime drama next week doesnt look original,0,0
oh boy cant wait next general election population completely screwed tories somehow manages forget keep boris johnson power love smart country,1,1
best fans well done everyone involved,0,0
pm finally given verdict covid nhs stay hospital dont understand nurses want pay recomendation,0,1
man utd painful watch,0,0
apple tv invasion never confused anything life,0,0
scott bain keeper world doesnt use hands,1,0
theres nothing wrong eating whole camembert right,0,0
cause funny,0,0
remember didnt see new rules months,0,0
among us vr laugh,1,0
complained terry burton saying fit travel official coaches,0,0
john mcginn good player,0,0
cold bed,0,0
wrote wind bobbin shot strangled least psychologically tortured long,1,0
pleasure today choir fantastic represented school tremendously,0,0
wonderful human population caring nature animals continue drink milk eat day day,1,1
major party opposes ridiculous covid measures ill give clue isnt labour lib dems snp plaid etc,1,0
done,0,0
never saw film tv show put new york city,0,0
dominic raab fucking clown pretty sure crimes happen able investigate rather imaginary possibilities,1,0
dreading going christmas shopping antivax antimask sister weekend,0,0
think something special happening tim harris promotion becoming real possibility,0,0
jackos wheel wheel jackos wheel,1,0
thats enough activism today x,1,0
using bob burner phone zoom,0,0
love diagram little something missing power authoritarianism oppression ensure cant challenge economic power grab,1,0
jobwatchthursday plus dont panic yet,1,0
went terrible restaurant today food cold hard flavor awful point needed drink bite,0,0
pleasant green new fav yt channel,0,0
temp c humidity rain today mm barometer hpa falling slowly wind mph sse windrun mi gust mph,1,0
look anagrams everyone vaccinated,0,0
ohare vik play kelly screening gaps defence,0,0
thank response rd carriage might help next time,0,0
will always sensible visitors coming spain,0,0
someone explain chase rules whats low offers n mean minus,1,0
first time first day im actually looking forward hope goes anything day ill disappointed,0,0
oldham mins agonow,0,0
boy sure love constantly misgendered cis relatives family gatherings,1,1
dont care anyone says true amp problem havent one cabaye left,0,0
womens football actually bad might fastest best ball put much effort male counterparts,1,0
well least covid situation seems improving time christmas,1,1
im sick tired ordering take away arrive mostly cold wtf paying exactly pizza wasnt cut im paying half freaking job point,1,0
way people wear trousers matter people perhaps better use time focus,1,0
hours left apply deadline pm today,0,0
dont know single person youtube premium,0,0
love pet woolly mammoth,0,0
company keep arms length,1,0
wind mph sw barometer hpa falling slowly temperature c rain today mm humidity,1,0
st george slob,0,0
laughed hard replies,1,0
cant wait spend christmas family maybe one year ill boyfriend keep everyone quiet,1,0
cant remember last time won bt,0,0
beautiful,0,0
dont mind spreading word,0,0
christmas hope either vaccinated wear mask omicron variant going give us nice christmas gift deciding spread amongst people,0,0
points whites curry tea happy days,1,0
best strictly semi final,0,0
amount disrespect cristiano ronaldo gets twitter crazy people werent moving rejoined man utd,0,0
tickets ewan mcvicar fubar free gees dm,0,0
enjoy work option mixture part time wanted rest time,0,0
dont mind getting work long customers stressed quite enjoy,0,0
plan now non compliance scared last us shameful scientific predictions,0,0
love politicians exempt social distancing restrictions placed general public,1,1
clever people actually ability clever repeat everything think know,1,1
far will laugh anyone near buy great set people,1,0
supporting artists acrylic seascape artist new follower jmwartist,0,0
,0,0
suffering train lagall dibbidy dum dibbidy dum scrambled brain retained tory lies dna cell,1,0
politics nowadays focused talking actually things say will,0,0
genuinely wanna know deformed gene body decided taking level history good idea,1,0
birds real tell,1,1
got really angry moment realised,0,0
teach curriculum sometimes involved teaching controversies racial injustice,0,0
bbc news earth independent sage member especially politically inspired doomster christina pagel,1,0
interact drunk men im gonna lose,1,0
clapped post twice now,1,0
west ham beat chelsea really really happen dream o e shock never thought see day,1,1
targeted miles calendar year variety cycling apparatus n bikes less go now might even finished crimbo,0,0
oh dear didnt see coming,0,0
masks work thats dont wear pubs shops,1,1
lets cut funding social services possibly go wrong,1,1
hard book jab turn jabbed wait bit life bother,0,1
tomorrow night loxley thats tweet,1,0
work event require purchase use wine fridge,1,0
wearing shorts today beach matter,1,0
reckon easier home town ordered deliveroo,1,0
shrinkflation serious economic phenomenon affects lowestpaid society process captured eloquently sad degradation sturdy digestive,1,0
change tacticgo bed early early seems worked thashes day,0,0
john barnes obviously years early formation,0,0
bit far fetched call stratton naive naive believing touting rules werent flouting,1,0
dont mean knew membership plummeted one reason another kept quiet revealed someone asked,1,0
back treatment skipper sackeymensah makes vital last ditch tackle deny sandbach shot goal loughborough sandbach utd,0,0
days year old,1,0
crowd think best years think,0,0
hermes worst delivery company going delivered package wrong address made wait day,0,0
five minutes peace car chaos ensues im taking five seven year olds bowling school possibly go wrong,1,0
mad think last saw sister last august didnt chance wrap last years presents gotta go seek find weekend,0,0
officially announced yesterday one died omicron emerged cases one hardly symptoms wasnt even bad raging cold months ago people test infected find many mild moderate symptoms disclose,1,0
often antivaxxers others told turn mean heard,1,0
dont phd immunology probably arent qualified comment effectiveness vaccine,0,0
new intel uhd gpu powerful think atari nes games run fps wow,1,1
theres one flat mate left hes loud whats reason,1,0
daaaad tell bobby quick looking,0,0
ya big people dance play reggae knock version big tune,1,0
hate going back work monday morning wish still weekend,0,0
please sign nearly signatures keep fighting,0,0
think pigs will fly people start pulling fingers work,1,1
slapped nuts shower,1,0
skype calls cash meets available today mcr feeling hungover extra mean hahaha dm violated findom paypig finsub humanatm cashcow moneyslave cashslave femdom findomme footfetish footworship footslave skype cashapp cashmeets,1,0
want christmas booster jab,0,0
see govt run lateral flow tests shock,1,1
anyone play chess online,0,0
love clearly make restaurant aware dietary conditions ignore,1,1
nice collective boo boris set last night,1,0
gtgjp richard gnp buckden pike m pts cw rbnhole gzfe wpm db snr rbnhole,0,0
read ns article ponder two sides every story,0,0
good job dropped beese isnt,1,0
hello john sorry beijing agreed annual leave received text position cover requested shift earlier morning,1,0
great work everyone da iawn,0,0
youthful friends nearing months postjab time x,1,0
ah really needed vaccine booster address boris johnson wasnt anything getting media report something downing street christmas parties,1,1
dont want marcos alonso playing club anymore rid,0,0
put respect carrieanne mosss name geoff shes better game keanus,0,0
win mighty wights away turf team performance wights,0,0
worst time holiday,0,1
barman cant open bottle beer aint speeding along,0,0
love politics talk action,1,1
christmas time kills man yano,1,0
actually really really hope tomorrow verstappen winds end,1,0
keeps coming,0,0
sharing caring im sure followers wouldnt slept tonight update,1,1
please remember take belongings well might let infernal train,1,0
boris johnson decided join police morning looked great hat think will make competent police officer indeed,1,1
microsoft develops windows sometimes turn blue screen death black development testing,1,0
climate change isnt real us hurricanes recorded history deadly tornados wildfires,1,1
mctominay playing well superb,0,0
worst side thats carra season gash,0,0
free header levi handley cross cant guide wide keeper,0,0
play well always concede,1,0
really busy day might manage one box set today,1,1
ive best day sorting referencing annotations zzzzzz,0,1
wish weather nicer weekend,0,0
jack doyle will soon thrown bus johnson never johnsons fault always someone elses,1,0
lucky im going,0,0
mothers justice wasnt done never will truly won,0,0
tea appeared bedside hallelujah,0,0
man manager month,1,0
dont forget vote matty lee brilliant diver person help stay tonight x,0,0
week felt longest history possibly expensive,0,0
birds fascinating creatures birds able mimic human voice absolutely terrifying hearing bird mimic human speech seems otherworldly moment makes birds seem arent really,0,0
well played today safe travels back well see april,1,0
turned nice see insert photo flooded house,0,1
dont mandate mask wearing allow choice,1,0
us uk gc going mental difference names baked goods howling,0,0
love legend,0,0
need quit executive dysfunction fr,1,0
think give bo jo break possibly known cheese wine party going house,1,1
another day another end another working week lets see next one goes,0,0
think going stop watching football north london,0,0
sad meeting looking forward catching everyone,0,0
see itv new drama starting next week think police detective personal problems ill make change,0,1
brentford manager swearing tv,1,0
hey need stop wearing much perfume stinking room,0,0
riches grab em,1,0
think let touch actually correct scone right shame,1,0
explained rid tyrants whatever works got capone tax dodging doesnt mean thats got,1,0
im going ghetto golf tuesday,1,0
thank lovely friend mentioning heelas new woods new ep going make way everything list,0,0
dont know booster jab booked next friday,0,0
thank much lovely review mandy im delighted enjoyed,0,0
id lot parachute active volcano,1,0
made laugh cap,1,0
ugh cant believe back gone start annual leave point need putting,0,0
think boris johnson deserves parties great job country past years,1,1
serious bo issue office,1,0
couldve went shaynes gaff went litherland instead kai december,0,0
dated november th still use see problem yet,0,0
two weeks til christmas havent bought single present piece,0,0
proof unjustified victimisation,0,0
saw huge convoy mercs bonzen outside eeas yesterday afternoon al called borrell,0,0
infuriates much wear mask vaccinated,1,0
based governments handling covid pandemic far im sure christmas will disaster,1,0
police clearly nothing better,1,1
imply friend tendency unthinkingly judgemental often revels knowledgeable ignorance,0,0
ive seen felt deserved retweet honesty xx,1,0
omg earth pen,1,0
bringing kanye drake tl near,1,0
love women referred girl boss men boss,1,1
fact people still dont need distance wear mask generally pay attention hygiene far pandemic gives great confidence future humanity,1,1
